RH,UPV,SandT,CementT,CompStr
28,4.03,1,1,33.1
28,4.01,1,1,33.2
32,4.01,1,1,34.1
30,4.12,1,1,35.6
32,4.11,1,1,35.4
32,4.04,1,1,34.5
30,4.07,1,1,35.7
30,4.03,1,1,34.6
32,4.00,1,1,33.3
32,4.05,1,1,34.3
32,4.14,1,1,34.3
32,4.08,1,1,36.3
30,4.12,1,1,33.8
30,4.14,1,1,33.4
32,4.11,1,1,35.7
30,4.00,1,1,33.1
30,4.00,1,1,33.8
32,4.08,1,1,34.1
32,4.08,1,1,34.7
32,4.17,1,1,34.3
30,4.09,1,1,33.1
30,4.11,1,1,33.8
32,4.12,1,1,34.1
30,4.07,1,1,34.8
32,4.10,1,1,35.1
26,4.00,1,1,28.8
26,4.00,1,1,26.8
26,4.00,1,1,28.8
30,3.90,1,1,29.6
26,3.90,1,1,28.2
26,4.00,1,1,26.6
26,3.90,1,1,26.8
26,3.90,1,1,28.6
26,3.90,1,1,28.6
26,4.00,1,1,28.4
28,3.90,1,1,28.7
26,3.90,1,1,28.2
28,4.00,1,1,28.4
26,3.90,1,1,29.8
28,3.90,1,1,30.6
28,3.90,1,1,28.4
28,3.90,1,1,28.7
28,4.00,1,1,28.5
28,3.90,1,1,28.8
28,4.00,1,1,30.6
26,4.00,1,1,28.9
26,3.90,1,1,28.8
28,3.90,1,1,29.5
26,4.00,1,1,28.4
28,4.00,1,1,30.1
30,4.08,2,1,34.2
30,4.11,2,1,34.8
32,4.09,2,1,35.4
30,4.07,2,1,35.2
30,4.16,2,1,34.1
30,4.12,2,1,33.5
32,4.11,2,1,34.6
32,4.14,2,1,35.2
32,4.11,2,1,34.4
30,4.08,2,1,34.3
30,4.07,2,1,33.8
30,4.03,2,1,34.4
32,4.12,2,1,35.1
32,4.11,2,1,34.6
30,4.08,2,1,33.7
28,4.07,2,1,33.6
32,4.12,2,1,34.4
32,4.12,2,1,34.5
32,4.07,2,1,33.8
32,4.13,2,1,34.6
30,4.00,2,1,34.3
32,4.10,2,1,34.9
32,4.05,2,1,35.1
30,4.04,2,1,33.9
30,4.11,2,1,34.5
28,4.00,2,1,31.7
28,4.10,2,1,29.2
30,4.00,2,1,32.4
28,4.00,2,1,29.8
28,4.00,2,1,29.2
28,4.00,2,1,28.5
26,4.00,2,1,28.6
28,3.90,2,1,28.2
28,4.00,2,1,29.1
28,4.00,2,1,30.1
28,3.90,2,1,31.1
26,4.00,2,1,29.6
28,4.10,2,1,30.8
28,4.00,2,1,30.6
28,4.00,2,1,29.2
28,4.00,2,1,30.5
30,4.00,2,1,30.2
28,4.00,2,1,29.6
28,4.00,2,1,29.1
28,4.00,2,1,30.2
26,3.90,2,1,30.8
26,4.00,2,1,29.8
26,4.00,2,1,30.1
28,4.10,2,1,30.6
28,4.00,2,1,29.3
28,4.03,1,2,32.6
28,4.01,1,2,32.8
32,4.01,1,2,34.1
30,4.12,1,2,32.6
32,4.11,1,2,35.4
32,4.04,1,2,34.5
30,4.07,1,2,35.7
30,4.03,1,2,34.6
32,4.00,1,2,33.3
32,4.05,1,2,34.3
32,4.14,1,2,34.3
32,4.08,1,2,36.3
30,4.12,1,2,33.8
30,4.14,1,2,33.4
32,4.11,1,2,35.7
30,4.00,1,2,33.1
30,4.00,1,2,33.8
32,4.08,1,2,34.1
32,4.08,1,2,34.7
32,4.17,1,2,34.3
30,4.00,1,2,32.5
32,4.06,1,2,33.8
32,4.12,1,2,32.6
32,4.10,1,2,35.1
30,4.04,1,2,33.5
26,4.17,1,2,28.6
26,4.17,1,2,28.8
24,4.05,1,2,27.6
24,3.95,1,2,27.6
26,3.90,1,2,27.4
26,4.17,1,2,28.5
26,3.95,1,2,27.7
28,4.11,1,2,30.6
26,4.17,1,2,29.3
28,4.11,1,2,28.3
28,4.16,1,2,30.3
30,4.11,1,2,32.3
26,4.17,1,2,29.8
26,4.17,1,2,28.4
28,4.05,1,2,29.7
28,4.05,1,2,30.1
28,4.02,1,2,29.8
26,3.95,1,2,27.1
30,4.00,1,2,28.7
30,4.05,1,2,28.3
26,3.90,1,2,27.8
26,3.95,1,2,28.1
24,4.00,1,2,27.6
28,4.15,1,2,29.2
28,4.11,1,2,29.5
30,4.11,2,2,33.4
30,4.03,2,2,32.8
34,4.09,2,2,36.1
32,4.17,2,2,34.6
32,4.10,2,2,36.4
32,4.26,2,2,34.8
34,4.09,2,2,36.7
32,4.04,2,2,35.6
32,4.07,2,2,34.2
32,4.03,2,2,34.4
34,4.11,2,2,35.6
32,4.16,2,2,34.2
32,4.01,2,2,33.6
30,4.16,2,2,33.5
32,4.07,2,2,34.1
32,4.11,2,2,34.4
32,4.12,2,2,34.7
30,4.08,2,2,33.9
30,4.14,2,2,34.1
32,4.04,2,2,34.5
32,4.08,2,2,35.1
30,4.01,2,2,35.6
30,4.10,2,2,34.3
34,4.02,2,2,35.1
32,4.08,2,2,33.8
30,4.14,2,2,32.7
28,4.07,2,2,29.1
30,4.24,2,2,32.8
32,4.12,2,2,28
30,4.15,2,2,32.4
30,4.08,2,2,29.6
30,4.17,2,2,31.7
28,4.11,2,2,30.9
30,4.12,2,2,31.4
30,4.01,2,2,28.2
26,4.08,2,2,28.4
30,4.03,2,2,27.3
32,4.17,2,2,31.5
30,4.14,2,2,30.4
30,4.11,2,2,32.2
30,4.25,2,2,30.2
30,4.16,2,2,29.3
30,4.09,2,2,28.5
30,4.14,2,2,31.4
30,4.12,2,2,32.2
30,4.11,2,2,30.3
32,4.15,2,2,30.8
32,4.08,2,2,31.3
30,4.01,2,2,29.5
28,4.06,2,2,29.1
28,3.92,3,2,30.4
28,3.94,3,2,31.6
28,3.99,3,2,31.2
32,4.03,3,2,33.6
30,4.04,3,2,32.3
30,3.99,3,2,32.7
30,3.97,3,2,32.4
32,4.14,3,2,34.5
30,3.91,3,2,33.1
32,4.11,3,2,34.6
32,4.04,3,2,34.4
32,3.99,3,2,34.8
32,4.03,3,2,35.6
32,4.00,3,2,35.5
32,4.01,3,2,35.8
32,4.10,3,2,35.4
32,4.11,3,2,35.1
32,4.03,3,2,35.3
32,4.04,3,2,35.6
32,4.05,3,2,35.7
30,3.98,3,2,33.1
30,4.01,3,2,34.2
32,4.18,3,2,35.1
32,4.10,3,2,34.8
30,3.99,3,2,33.8
28,4.17,3,2,31.5
28,4.05,3,2,30.0
28,3.95,3,2,28.2
26,3.95,3,2,29.4
26,3.90,3,2,28.6
24,3.95,3,2,28.2
26,3.95,3,2,28.1
28,4.00,3,2,29.8
28,3.95,3,2,29.9
26,4.00,3,2,28.2
28,4.12,3,2,29.7
28,3.95,3,2,31.5
26,4.00,3,2,28.2
26,4.11,3,2,28.1
26,3.95,3,2,28.1
26,3.97,3,2,28.4
30,4.00,3,2,31.1
28,4.00,3,2,29.2
28,3.95,3,2,27.3
28,3.95,3,2,27.4
26,3.90,3,2,28.6
26,4.10,3,2,29.5
30,3.98,3,2,30.9
28,4.02,3,2,28.1
28,4.09,3,2,29.4
